beta0,beta1,beta2,beta3
-0.25538412869144567,0.9978498627061109,-2.002000503432164,0.16464973352320877
-0.2504888451176924,1.0110118861122754,-2.027443884370768,0.16972762859141613
-0.2549069832850701,0.9991228362780762,-1.9995900792876902,0.16733719158327967
-0.2540795822392339,1.0154795066496745,-2.0128122064793468,0.17241168822456482
-0.2572424554253197,1.0047671920155468,-1.9972579664964876,0.17150715188723017
-0.26045903226426154,1.005644391417681,-2.0136338892408063,0.169058948438417
-0.2505737240298044,1.016153516757513,-2.0095152875368565,0.16862167203489828
-0.2579078610657796,1.0107676353460375,-2.001797822349046,0.1690228605614868
-0.25248100997474865,0.9960317069358912,-1.9873035988082932,0.16687967255739364
-0.2475508805296583,1.001676147758456,-1.9989355280844114,0.17273768577380694
-0.2536425353739527,1.0124075616274277,-2.012194280606475,0.17179656162705598
-0.25199460421387987,0.9996232945313515,-1.997830169029916,0.16654450376742125
-0.25759404049179313,1.0146694265495924,-2.031220620020457,0.16875739269348622
-0.25427585185963736,1.0019251173867305,-2.002480616985617,0.1723130417986546
-0.25383398269648433,0.9934458438781938,-1.9957114369759952,0.17138060737777647
-0.2503487386806388,1.009765241702351,-2.0080515859542354,0.1725024539397551
-0.2499102175028899,1.0045387030373636,-2.014528309036081,0.16961877133906125
-0.2572417109782613,1.0045317147417103,-2.0140829613367472,0.16608438021386784
-0.25158119472298496,0.9918981348580341,-2.014466427852046,0.16915978538195184
-0.25992650012090246,1.0082996026661262,-2.0102840963146025,0.16059088813324815
-0.25006848916278324,0.9986635367000185,-1.9977321276187319,0.16843956277858665
-0.2564668748425758,1.014386217975328,-2.023194764005338,0.17712436734785822
-0.25255126698420827,1.005860011103629,-2.007641621639522,0.1713311113507526
-0.254939593981037,0.9975214081986122,-1.9937825210401827,0.16981321385220355
-0.25740970537305236,1.002500250972021,-1.9909842577824082,0.17168442288461083
-0.2517554705952181,0.9955299871367919,-2.0018754557203464,0.1712687951958979
-0.2549076992589473,1.0026097468281463,-1.9828104936248667,0.16701894635312176
-0.24672057838246148,1.0085067519328517,-2.0295227275801566,0.1663076102666857
-0.2516314906722391,1.0028269384086896,-1.9985318678289252,0.1721920060103541
-0.2541472510288985,0.9977017660888761,-2.004261590329598,0.1608992987164629
-0.2553462812661821,1.0097727956099378,-2.0197608467256365,0.16742224326710314
-0.2594522279739845,1.005514918610046,-1.9956907873307304,0.17189409695827373
-0.25235308668008327,1.007604779964406,-1.9965851844030742,0.16024436329383546
